
    // FEVICOL SH
      { id: 'v0_0', pack_size: '60 KG', sku: 'CKP-PID-FSH-60KG', price: 11287.80, mrp: 16695.00, dealer_price: 13319.60, stock: 100, moq: 1, weight: 60.00 },
      { id: 'v4_3', pack_size: '1 KG', sku: 'CKP-PID-PRO-1KG', price: 362.00, mrp: 565.00, dealer_price: 427.16, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v4_4', pack_size: '500 GM', sku: 'CKP-PID-PRO-500GM', price: 201.00, mrp: 320.00, dealer_price: 237.18, stock: 100, moq: 5, weight: 0.50 },

    // FEVICOL HEATX
      { id: 'v5_0', pack_size: '5 LT', sku: 'CKP-PID-HTX-5LT', price: 2130.00, mrp: 3095.00, dealer_price: 2513.99, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v5_1', pack_size: '2 LT', sku: 'CKP-PID-HTX-2LT', price: 880.20, mrp: 1305.00, dealer_price: 1038.64, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v5_2', pack_size: '1 LT', sku: 'CKP-PID-HTX-1LT', price: 453.60, mrp: 680.00, dealer_price: 535.25, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v5_3', pack_size: '500 ML', sku: 'CKP-PID-HTX-500ML', price: 233.30, mrp: 365.00, dealer_price: 275.29, stock: 100, moq: 5, weight: 0.50 },
      { id: 'v5_4', pack_size: '200 ML', sku: 'CKP-PID-HTX-200ML', price: 108.82, mrp: 185.00, dealer_price: 128.41, stock: 100, moq: 5, weight: 0.20 },
      { id: 'v5_5', pack_size: '100 ML', sku: 'CKP-PID-HTX-100ML', price: 59.76, mrp: 105.00, dealer_price: 70.52, stock: 100, moq: 5, weight: 0.10 },

    // FEVICOL SR 998
      { id: 'v6_0', pack_size: '25 LT', sku: 'CKP-PID-SR9-25LT', price: 8667.50, mrp: 12270.00, dealer_price: 10227.65, stock: 100, moq: 5, weight: 25.00 },
      { id: 'v6_1', pack_size: '5 LT', sku: 'CKP-PID-SR9-5LT', price: 1799.10, mrp: 2560.00, dealer_price: 2122.94, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v6_2', pack_size: '2 LT', sku: 'CKP-PID-SR9-2LT', price: 749.44, mrp: 1070.00, dealer_price: 884.34, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v6_3', pack_size: '1 LT', sku: 'CKP-PID-SR9-1LT', price: 384.10, mrp: 585.00, dealer_price: 453.24, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v6_4', pack_size: '500 ML', sku: 'CKP-PID-SR9-500ML', price: 206.93, mrp: 315.00, dealer_price: 244.18, stock: 100, moq: 5, weight: 0.50 },
      { id: 'v6_5', pack_size: '200 ML', sku: 'CKP-PID-SR9-200ML', price: 95.00, mrp: 165.00, dealer_price: 112.07, stock: 100, moq: 5, weight: 0.20 },
      { id: 'v6_6', pack_size: '100 ML', sku: 'CKP-PID-SR9-100ML', price: 53.31, mrp: 100.00, dealer_price: 62.93, stock: 100, moq: 5, weight: 0.10 },

    // MASTERLOK
      { id: 'v7_0', pack_size: '50 KG', sku: 'CKP-PID-MLK-50KG', price: 5200.00, mrp: 9910.00, dealer_price: 6136.00, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v7_1', pack_size: '20 KG', sku: 'CKP-PID-MLK-20KG', price: 2410.00, mrp: 4050.00, dealer_price: 2843.00, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v7_2', pack_size: '10 KG', sku: 'CKP-PID-MLK-10KG', price: 1090.00, mrp: 2090.00, dealer_price: 1286.20, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v7_3', pack_size: '5 KG', sku: 'CKP-PID-MLK-5KG', price: 555.00, mrp: 1070.00, dealer_price: 654.90, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v7_4', pack_size: '2 KG', sku: 'CKP-PID-MLK-2KG', price: 226.00, mrp: 500.00, dealer_price: 266.68, stock: 100, moq: 5, weight: 2.00 },
      { id: 'v7_5', pack_size: '1 KGPP', sku: 'CKP-PID-MLK-1KGPP', price: 105.00, mrp: 230.00, dealer_price: 123.90, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v7_6', pack_size: '1 KG', sku: 'CKP-PID-MLK-1KG', price: 115.00, mrp: 245.00, dealer_price: 135.70, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v7_7', pack_size: '500 GM', sku: 'CKP-PID-MLK-500GM', price: 62.00, mrp: 130.00, dealer_price: 73.16, stock: 100, moq: 5, weight: 0.50 },
      { id: 'v7_8', pack_size: '250 GM', sku: 'CKP-PID-MLK-250GM', price: 34.50, mrp: 80.00, dealer_price: 40.71, stock: 100, moq: 5, weight: 0.25 },
      { id: 'v7_9', pack_size: '125 GM', sku: 'CKP-PID-MLK-125GM', price: 18.50, mrp: 60.00, dealer_price: 21.83, stock: 100, moq: 5, weight: 0.13 },

    // BULBOND
      { id: 'v8_0', pack_size: '50 KG', sku: 'CKP-PID-BBD-50KG', price: 5807.00, mrp: 10945.00, dealer_price: 6852.26, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v8_1', pack_size: '20 KG', sku: 'CKP-PID-BBD-20KG', price: 2381.60, mrp: 4455.00, dealer_price: 2810.29, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v8_2', pack_size: '5 KG', sku: 'CKP-PID-BBD-5KG', price: 609.60, mrp: 1150.00, dealer_price: 719.33, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v8_3', pack_size: '1 KGPP', sku: 'CKP-PID-BBD-1KGPP', price: 116.51, mrp: 255.00, dealer_price: 137.48, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v8_4', pack_size: '1 KG', sku: 'CKP-PID-BBD-1KG', price: 134.59, mrp: 270.00, dealer_price: 158.82, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v8_5', pack_size: '500 PP', sku: 'CKP-PID-BBD-500PP', price: 65.00, mrp: 140.00, dealer_price: 76.53, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v8_6', pack_size: '500 GM', sku: 'CKP-PID-BBD-500GM', price: 78.16, mrp: 160.00, dealer_price: 92.41, stock: 100, moq: 5, weight: 0.50 },

    // GRIPPO
      { id: 'v9_0', pack_size: '50 KG', sku: 'CKP-PID-GRP-50KG', price: 4250.00, mrp: 7690.00, dealer_price: 5015.00, stock: 100, moq: 1, weight: 50.00 },
      { id: 'v9_1', pack_size: '20 KG', sku: 'CKP-PID-GRP-20KG', price: 1864.60, mrp: 3295.00, dealer_price: 2200.23, stock: 100, moq: 1, weight: 20.00 },
      { id: 'v9_2', pack_size: '10 KG', sku: 'CKP-PID-GRP-10KG', price: 933.00, mrp: 1690.00, dealer_price: 1100.11, stock: 100, moq: 5, weight: 10.00 },
      { id: 'v9_3', pack_size: '5 KG', sku: 'CKP-PID-GRP-5KG', price: 475.00, mrp: 870.00, dealer_price: 560.50, stock: 100, moq: 5, weight: 5.00 },
      { id: 'v9_4', pack_size: '1 KGPP', sku: 'CKP-PID-GRP-1KGPP', price: 88.00, mrp: 170.00, dealer_price: 103.84, stock: 100, moq: 5, weight: 1.00 },
      { id: 'v9_5', pack_size: '1 KG', sku: 'CKP-PID-GRP-1KG', price: 97.00, mrp: 180.00, dealer_price: 114.46, stock: 100, moq: 5, weight: 1.00 },
